# 1267 functions named by the firmware's own log calls
0x100279fc  fnavi_create
0x100716e4  picture_scene_play_exit
0x1007c62c  os_thread_prepare_terminal
0x1007c69c  os_thread_wait_terminal
0x1007c77c  os_send_async_msg
0x1007c844  os_receive_msg
0x1007ca14  hal_audio_in_init
0x1007ca58  hal_ain_channel_open
0x1007cbd8  hal_audio_out_init
0x1007cc1c  hal_aout_channel_open
0x1007d108  key_device_open
0x1007d170  as_mix_p_ops
0x1007d1c0  _storage_stream_seek
0x1007d480  dsp_session_destroy
0x1007d4dc  dsp_session_message_handler
0x1007d538  dsp_session_close
0x1007d5de  dsp_session_submit_command
0x1007d740  dsp_open_global_session
0x1007d740  dsp_session_create
0x1007d740  dsp_session_open
0x1007da60  dsp_create_image
0x1007e06c  dma_transfer_init
0x1007e148  _memset32
0x1007e1f4  ui_memcpy
0x1007e310  watchdog_start
0x1007e3ac  watchdog_stop
0x1007fafc  fs_get_mnt_point
0x1007fc4c  fs_open_cluster
0x1007ff50  fs_opendir_cluster
0x10080614  fs_disk_detect
0x100806f4  fs_set_label
0x10080778  fs_get_label
0x10085138  GPIOC
0x100852c4  GPIOC
0x100881dc  spi_flash
0x1008a084  ADC_0
0x1008ce58  dsp_acts_power_on
0x1008d108  dsp_acts_resume
0x1008d184  dsp_acts_power_off
0x1008d2a4  dsp_acts_suspend
0x1008edd4  back
0x1008fd48  bat_charge_ctrl_enable
0x10090418  bat_charge_state_init
0x1009080c  bat_charge_state_charge
0x10091d90  rda_i2c_write_dev
0x10091dd0  rda_i2c_read_dev
0x10091e10  rda_WriteReg
0x100922fc  dvfs_update_freq
0x100949e0  _diskio_cache_invalid
0x10094a60  _diskio_cache_thread_loop
0x10094a60  _diskio_cache_timeout_flush
0x10094a60  _diskio_new_cache_item
0x10094c90  _diskio_load_to_cache_req
0x10094f84  _diskio_flush_cache_req
0x100a5ad0  app_manager_check_stack_safe
0x100a5ad0  app_manager_init_app
0x100a5c6c  app_manager_thread_exit
0x100a5e78  app_manager_active_app
0x100a5ff4  app_manager_init
0x100a6064  srv_manager_thread_exit
0x100a61ec  srv_manager_active_service
0x100a61ec  srv_manager_init_service
0x100a6600  msg_manager_send_async_msg
0x100a670c  property_set_int
0x100a6804  property_cache_set
0x100a6948  property_cache_flush
0x100a69f8  property_cache_flush_req
0x100a6a88  property_cache_flush_req_deal
0x100a7574  asize
0x100a7b3c  _stream_check_handle_state
0x100a7b68  stream_create
0x100a7bc0  stream_open
0x100a7c64  stream_seek
0x100a7d58  stream_tell
0x100a7d98  stream_flush
0x100a7ddc  stream_read
0x100a7ef8  stream_write
0x100a8070  stream_attach
0x100a8104  stream_detach
0x100a8174  stream_close
0x100a81e0  stream_destroy
0x100a8228  fstream_seek
0x100a82e8  fstream_open
0x100a8494  fstream_read
0x100a854c  fstream_close
0x100a85b8  fstream_write
0x100a8690  fstream_flush
0x100a86f8  fstream_destroy
0x100a8788  fstream_init
0x100a87f0  buffer_stream_open
0x100a8814  buffer_stream_read
0x100a8938  buffer_stream_seek
0x100a8964  buffer_stream_init
0x100a89b0  buffer_stream_close
0x100a8a18  buffer_stream_write
0x100a8b2c  ringbuff_stream_init
0x100a8c08  app_switch
0x100a8f1a  sys_monitor_add_work
0x100a8f9c  system_power_get_reboot_reason
0x100a90b4  _sys_standby_exit_s0
0x100a90e8  _sys_standby_exit_s2
0x100a9138  _sys_standby_exit_s1
0x100a9178  _sys_standby_check_auto_powerdown
0x100a9178  _sys_standby_enter_s0
0x100a9178  _sys_standby_process_s2
0x100a94ac  sys_standby_init
0x100a958c  system_wakeup_time
0x100a96ac  sys_wake_lock
0x100a9740  sys_wake_unlock
0x100a984c  sys_wakelocks_check
0x100a9890  sys_wakelocks_get_free_time
0x100a993c  shell_set_config
0x100a99be  shell_set_config
0x100a9a08  power_supply_report
0x100a9aa4  get_system_bat_info
0x100a9af8  _power_manager_work_handle
0x100a9be4  power_manager_set_before_poweroff
0x100a9c20  power_manager_save_last_voltage
0x100a9c80  power_manager_init
0x100a9c80  power_supply_set_init_vol
0x100a9ddc  input_dev_read
0x100a9ede  input_manager_init
0x100a9fc4  input_pointer_device_init
0x100aa118  keypad_scan_callback
0x100aa54c  input_keypad_device_init
0x100aa6b8  input_keypad_onoff_inquiry
0x100aa774  hotplug_event_report
0x100aa8a4  _sdcard_hotplug_detect
0x100aa984  usb_hotplug_detect_device
0x100aa984  usb_hotplug_loop
0x100aaaf0  usb_hotplug_init
0x100aab78  hotplug_usb_process
0x100aaca4  fs_manager_init
0x100aad88  fs_manager_disk_init
0x100aaea8  fs_manager_disk_uninit
0x100aaefc  fs_manager_get_free_capacity
0x100aaf84  fs_manager_get_total_capacity
0x100aafd8  sdfs_manager_init
0x100ab0b8  alarm_set_alarm8hz
0x100ab18c  find_and_set_alarm
0x100ab3b8  alarm_manager_init
0x100ab47e  system_get_alarm
0x100ab51c  alarm_manager_set_alarm
0x100ab51c  delect_sn_alarm
0x100ab51c  is_need_set_alarm
0x100ab51c  system_add_alarm
0x100ab7e4  alarm_manager_delete_alarm
0x100ab7e4  system_delete_alarm
0x100ab900  alarm_manager_update_alarm
0x100aba18  audio_aps_monitor_init
0x100abc76  _audio_record_request_more_data
0x100abd00  audio_record_create
0x100abfbc  audio_record_destory
0x100ac024  audio_record_set_volume
0x100ac06c  _audio_system_get_volume_config
0x100ac100  audio_system_register_track
0x100ac186  audio_system_register_record
0x100ac1dc  audio_system_unregister_record
0x100ac23c  audio_system_set_stream_volume
0x100ac3b4  audio_system_unregister_track
0x100aca10  audio_track_create
0x100acd10  audio_track_destory
0x100acdb4  audio_track_stop
0x100ace94  audio_track_write
0x100ad084  audio_track_set_volume
0x100ad134  audio_track_set_mix_stream
0x100ad2c0  audio_track_flush
0x100ad414  system_volume_set
0x100ad4f4  system_volume_sync_remote_to_device
0x100ad8e4  media_player_open
0x100ada88  media_player_close
0x100add24  _media_effect_load
0x100b5274  media_fade_open
0x100b5338  media_mix_open
0x100b53ec  media_resample_open
0x100b54d4  _media_service_thread_loop
0x100b555c  _media_service_init
0x100b555c  media_service_open
0x100b589c  media_service_main_loop
0x100b5994  media_service_init
0x100b5eb8  playback_decoder_init_mcu
0x100b6186  playback_decoder_seek_mcu
0x100b6298  playback_decoder_heavy_loop_mcu
0x100b669e  playback_decoder_heavy_loop_mcu
0x100b694c  playback_decoder_init
0x100b6a18  playback_service_play
0x100b6a4e  playback_service_stop
0x100b6ac6  playback_service_close
0x100b6b6c  _playback_service_track_callback
0x100b6baa  playback_service_pause
0x100b6bfa  playback_service_resume
0x100b6c44  _playback_server_create_resample
0x100b6c44  _playback_service_create_outstream
0x100b6c44  _playback_service_handle_init
0x100b6c44  playback_service_open
0x100b7106  playback_service_open
0x100b714c  _playback_service_create_outstream
0x100b7228  _playback_stop_dsp
0x100b72a8  playback_decoder_close_dsp
0x100b73ac  playback_decoder_seek_dsp
0x100b7488  _playback_init_decoder_library_dsp
0x100b7488  _playback_init_dsp_decoder_param
0x100b7488  playback_decoder_init_dsp
0x100b7890  _playback_init_dsp_out_param
0x100b789c  _playback_init_dsp_out_param
0x100b78aa  _playback_init_dsp_out_param
0x100b78b8  _playback_init_dsp_out_param
0x100b7962  _playback_init_dsp_aec_ref_param
0x100b7a0c  playback_decoder_init_dsp
0x100b7ae0  _playback_get_data_from_dsp
0x100b7ae0  _playback_start_dsp
0x100b7d98  mix_update_dsp_param
0x100b7e86  parser_service_pause
0x100b7eb4  _parser_get_chunk
0x100b7f8c  parser_service_stop
0x100b8026  parser_service_close
0x100b8054  parser_parse_loop
0x100b8104  parser_service_play
0x100b81ce  parser_service_resume
0x100b8210  parser_service_get_breakpoint
0x100b8298  parser_service_seek
0x100b83b8  _parser_check_format
0x100b83b8  _parser_service_handle_init
0x100b83b8  _parser_set_breakpoint
0x100b83b8  parser_service_open
0x100b87fe  capture_service_play
0x100b883e  capture_service_stop
0x100b8892  capture_service_close
0x100b8912  capture_service_pause
0x100b8956  capture_service_resume
0x100b8994  _capture_create_resample
0x100b8994  _capture_service_create_instream
0x100b8994  _capture_service_handle_init
0x100b8994  capture_service_open
0x100b8ec0  _capture_stop_dsp
0x100b8ec0  capture_encoder_repair_filhdr
0x100b8ec0  capture_encoder_stop_dsp
0x100b9022  capture_encoder_close_dsp
0x100b90dc  _capture_init_dsp_aec_param
0x100b90dc  _capture_init_dsp_encoder_param
0x100b90dc  _capture_init_encoder_library_dsp
0x100b90dc  _capture_init_input_stream
0x100b90dc  capture_encoder_init_dsp
0x100b9628  capture_open_media_encoder
0x100b9ba0  capture_encoder_start_mcu
0x100b9c04  _audio_processor_open
0x100b9c98  _btcall_preprocessor_set_parameter
0x100b9c98  _btcall_update_aec_para
0x100b9c98  _btcall_update_dae_para
0x100b9d94  _btcall_preprocessor_initialize
0x100b9f00  _music_postprocessor_set_parameter
0x100b9f00  _music_update_para
0x100ba044  _music_postprocessor_initialize
0x100ba1fc  ota_backend_sdcard_read
0x100ba26c  ota_backend_sdcard_close
0x100ba2b0  ota_backend_sdcard_ioctl
0x100ba304  sdcard_file_is_exist
0x100ba358  ota_backend_sdcard_open
0x100ba408  ota_backend_sdcard_init
0x100ba4bc  ota_storage_read_sd_nand
0x100ba5d8  ota_storage_write_default
0x100ba5d8  ota_storage_write_sd_nand
0x100ba748  ota_storage_read_default
0x100ba7e0  ota_storage_sd_nand_is_clean
0x100ba87c  ota_storage_is_clean
0x100ba938  ota_storage_erase_sd_nand
0x100baa04  ota_storage_erase_spinor
0x100baa64  ota_storage_erase
0x100baacc  ota_storage_init
0x100babb2  ota_storage_exit
0x100babe4  ota_update_state
0x100bac44  ota_partition_erase_part
0x100bace4  ota_partition_update_prepare
0x100baf02  ota_update_fw_version
0x100baf5c  ota_do_upgrade
0x100baf5c  ota_write_and_verify_file
0x100baf5c  ota_write_file_normal
0x100bb37e  ota_write_file_normal
0x100bb3ca  ota_write_file_normal
0x100bb3fc  ota_upgrade_verify_along
0x100bb42c  ota_upgrade_verify_along
0x100bb43e  ota_upgrade_verify_along
0x100bb474  ota_caculate_storage_file_crc
0x100bb490  ota_verify_file
0x100bb4a4  ota_upgrade_verify_along
0x100bb4fe  ota_upgrade_verify_along
0x100bb560  ota_is_need_upgrade
0x100bb560  ota_upgrade_check
0x100bb560  ota_upgrade_exit
0x100bb99c  ota_upgrade_attach_backend
0x100bba10  ota_upgrade_init
0x100bbb08  ota_image_find_file
0x100bbbb0  ota_image_get_file_length
0x100bbbf8  ota_image_get_file_offset
0x100bbc7c  ota_image_progress_on
0x100bbcd8  ota_image_report_progress
0x100bbdfc  ota_image_check_file
0x100bbe5c  ota_image_calc_crc
0x100bbe5c  ota_image_check_data
0x100bbf1c  ota_image_check
0x100bbf1c  ota_image_check_head_crc
0x100bbff0  ota_image_open
0x100bc10c  ota_image_close
0x100bc158  ota_image_bind
0x100bc180  ota_image_unbind
0x100bc1b0  ota_image_init
0x100bc1e6  ota_image_exit
0x100bc214  xml_get_data
0x100bc2d4  parse_fw_version
0x100bc398  ota_manifest_parse_partitions
0x100bc59c  ota_manifest_parse_data
0x100bc5f8  ota_manifest_check_data
0x100bc658  ota_manifest_check_file_size
0x100bc6b0  ota_manifest_parse_file
0x100bc7dc  ota_breakpoint_save
0x100bc818  ota_breakpoint_load
0x100bc864  ota_breakpoint_set_file_state
0x100bc8c4  ota_breakpoint_get_file_state
0x100bc904  ota_breakpoint_clear_all_file_state
0x100bc958  ota_breakpoint_update_state
0x100bc994  ota_breakpoint_init
0x100bca00  bt_mem_malloc
0x100bcb7c  bt_mgr_btsrv_pairing_event
0x100bcbc8  bt_mgr_trs_check_connect_notify
0x100bcdf6  bt_mgr_notify_connected
0x100bce2c  bt_mgr_add_dev_info
0x100bce2c  bt_mgr_btsrv_ready
0x100bce2c  bt_mgr_check_connect_req
0x100bce2c  bt_mgr_check_disconnect_notify
0x100bce2c  bt_mgr_link_event
0x100bce2c  bt_mgr_trs_check_disconnect_notify
0x100bd250  _bt_mgr_callback
0x100bd2ec  bt_manager_get_hosc_capacity
0x100bd3ac  bt_manager_check_enter_bqb
0x100bd3ac  bt_manager_init
0x100bd3ac  bt_manager_set_bt_drv_param
0x100bd680  bt_manager_dump_info
0x100bd750  bt_manager_bt_mac
0x100bd8d0  bt_manager_startup_reconnect
0x100bd9ec  bt_manager_disconnected_reason
0x100bdab8  bt_manager_get_actived_dev_rssi
0x100bdb64  _bt_manager_a2dp_callback
0x100bdd14  _bt_manager_avrcp_callback
0x100bddd0  _bt_manager_avrcp_set_volume_callback
0x100bde18  _bt_manager_avrcp_pass_ctrl_callback
0x100bdf9c  bt_manager_spp_callback
0x100be070  bt_manager_spp_reg_uuid
0x100c7dd4  BT_SC
0x100c8518  BT_SC
0x100c8d24  BT_CCC
0x100c8d24  BT_CF
0x100c8d24  BT_SC
0x100c9064  BT_CCC
0x100c90dc  BT_CF
0x100cbb0c  btsrv_register_msg_processer
0x100cbb58  _bt_service_init
0x100cbb58  btsrv_print_cmd
0x100cbd08  btif_trs_a2dp_get_sbc_bitpool
0x100cbd6c  btif_start
0x100cbddc  btif_stop
0x100cc1b0  btsrv_rdm_base_disconnected
0x100cc1e8  btsrv_rdm_remove_dev
0x100cc340  btsrv_rdm_is_security_changed
0x100cc370  btsrv_rdm_set_a2dp_connected
0x100cc3e8  btsrv_rdm_a2dp_actived_switch_lock
0x100cc42c  btsrv_rdm_a2dp_actived
0x100cc5e0  btsrv_rdm_is_a2dp_stream_open
0x100cc614  btsrv_rdm_a2dp_set_codec_info
0x100cc654  btsrv_rdm_a2dp_get_codec_info
0x100cc6a4  btsrv_rdm_get_a2dp_start_time
0x100cc6d4  btsrv_rdm_set_a2dp_pending_ahead_start
0x100cc710  btsrv_rdm_get_a2dp_pending_ahead_start
0x100cc740  btsrv_rdm_set_avrcp_connected
0x100cc7b8  btsrv_rdm_avrcp_get_pass_info
0x100cc7e4  btsrv_rdm_set_hfp_connected
0x100cc85c  btsrv_rdm_set_hfp_role
0x100cc894  btsrv_rdm_get_hfp_role
0x100cc8c4  btsrv_rdm_hfp_actived
0x100cca68  btsrv_rdm_hfp_set_notify_phone_num_state
0x100ccaa4  btsrv_rdm_hfp_get_notify_phone_num_state
0x100ccad8  btsrv_rdm_hfp_set_state
0x100ccb3c  btsrv_rdm_hfp_get_state
0x100ccb70  btsrv_rdm_hfp_set_sco_state
0x100ccbc4  btsrv_rdm_hfp_get_sco_state
0x100ccc0c  btsrv_rdm_hfp_set_call_state
0x100ccc6c  btsrv_rdm_hfp_get_call_state
0x100cccc8  btsrv_rdm_hfp_get_codec_info
0x100ccd04  btsrv_rdm_get_sco_creat_time
0x100ccd34  btsrv_rdm_get_sco_disconnect_timer
0x100ccd60  btsrv_rdm_sco_connected
0x100ccd98  btsrv_rdm_sco_disconnected
0x100ccdd8  btsrv_rdm_get_base_conn_by_sco
0x100cce0c  btsrv_rdm_set_spp_connected
0x100cce68  btsrv_rdm_set_pbap_connected
0x100cced4  btsrv_rdm_set_map_connected
0x100ccf30  btsrv_rdm_hid_actived
0x100ccfc8  btsrv_rdm_add_dev
0x100cd110  btsrv_rdm_set_hid_connected
0x100cd1a4  btsrv_rdm_get_conn_role
0x100cd1e8  btsrv_rdm_set_controler_role
0x100cd224  btsrv_rdm_get_controler_role
0x100cd258  btsrv_rdm_set_link_time
0x100cd288  btsrv_rdm_get_link_time
0x100cd2f4  btsrv_rdm_get_dev_name
0x100cd354  btsrv_rdm_is_wait_to_diconnect
0x100cd3d0  btsrv_rdm_dump_info
0x100cd574  btsrv_rdm_set_trs_mode
0x100cd5c4  btsrv_rdm_trs_a2dp_set_codec_info
0x100cd600  btsrv_rdm_trs_a2dp_set_mtu
0x100cd634  btsrv_rdm_trs_a2dp_get_codec_info
0x100cd724  btsrv_connect_disconnect_device
0x100cd754  btsrv_connect_monitor_profile_stop
0x100cd8ec  btsrv_update_performance_req
0x100cd964  btsrv_connect_auto_connection_stop
0x100cd9e8  btsrv_add_monitor
0x100cd9e8  btsrv_connect_monitor_profile_start
0x100cdaf0  btsrv_connect_auto_connection_restart
0x100cdd84  btsrv_autoconn_check_clear_auto_info
0x100ce040  btsrv_autoconn_delay_connecting_proc
0x100ce040  btsrv_autoconn_idle_proc
0x100ce040  btsrv_autoconn_profile_connecting_proc
0x100ce040  btsrv_autoconn_timer_handler
0x100ce492  btsrv_autoconn_check_connect_profile
0x100ce5bc  btsrv_autoconn_idle_proc
0x100ce68c  btsrv_connect_connected
0x100ce68c  btsrv_connect_disconnected
0x100ce68c  btsrv_connect_process
0x100ce68c  btsrv_controler_role_discovery
0x100ceb50  btsrv_connect_quick_connect_avrcp
0x100ceb62  btsrv_connect_check_trs_a2dp_connected
0x100cec02  btsrv_connect_process
0x100cec56  btsrv_connect_process
0x100cec8e  btsrv_connect_process
0x100cecba  btsrv_connect_process
0x100cecf2  btsrv_connect_process
0x100ced24  btsrv_connect_process
0x100ced42  btsrv_connect_hid_unplug
0x100ced80  btsrv_connect_hid_unplug
0x100ceda4  btsrv_connect_process
0x100cedda  btsrv_connect_process
0x100cee18  btsrv_connect_process
0x100cef8e  btsrv_check_connectable
0x100cefa8  btsrv_get_name_finish
0x100cf27e  btsrv_auto_connect_proc
0x100cf290  btsrv_auto_connect_proc
0x100cf3f2  btsrv_clear_trs_dev_record
0x100cf54c  btsrv_connect_dump_info
0x100cf690  btsrv_scan_set_scan_mode
0x100cf95c  btsrv_scan_set_param
0x100cfa4c  btsrv_scan_dump_info
0x100cfac0  bt_pairing_failed
0x100cfb10  bt_pairing_complete
0x100cfb6c  auth_cancel
0x100cfbb8  auth_passkey_display
0x100cfc08  auth_passkey_confirm
0x100cfc6c  btsrv_adapter_stop_wait_disconnect_timer
0x100cfcb8  _btsrv_adapter_mode_change_cb
0x100cfd60  _btsrv_adapter_disconnected_cb
0x100cfe18  connected_dev_cb_check_wait_disconnect
0x100cfeec  _btsrv_adapter_identity_resolved_cb
0x100cff54  _btsrv_adapter_security_changed_cb
0x100cff9c  _btsrv_adapter_role_change_cb
0x100cffe8  btsrv_adapter_init
0x100d0138  btsrv_adapter_set_config_info
0x100d02ac  btsrv_adapter_connect
0x100d02f0  btsrv_adapter_check_cancal_connect
0x100d0328  btsrv_adapter_disconnect
0x100d0328  btsrv_adapter_start_wait_disconnect_timer
0x100d03c4  btsrv_adapter_stop
0x100d044c  _btsrv_adapter_connected_cb
0x100d04c4  _btsrv_adapter_connected_remote_name_cb
0x100d05d0  btsrv_active_disconnect
0x100d05d0  btsrv_adapter_get_connected_dev_rssi
0x100d05d0  btsrv_adapter_process
0x100d08c0  btsrv_adjust_link_time
0x100d09a8  connected_dev_cb_check_sniff
0x100d0b4c  _btsrv_a2dp_debug_date_rate
0x100d0b4c  _btsrv_a2dp_media_handler_cb
0x100d0c8c  btsrv_a2dp_init
0x100d0da4  btsrv_a2dp_disconnect
0x100d0ddc  btsrv_a2dp_connect
0x100d0e26  btsrv_a2dp_halt_aac_endpoint
0x100d0e88  _btsrv_a2dp_check_state
0x100d0e88  _btsrv_a2dp_connected
0x100d0e88  _btsrv_a2dp_disconnected
0x100d0e88  btsrv_a2dp_process
0x100d0e88  btsrv_a2dp_seted_codec_proc
0x100d12b6  _btsrv_a2dp_check_state
0x100d1348  btsrv_avrcp_sync_volume_timer_handler
0x100d146c  btsrv_avrcp_disconnect
0x100d149c  btsrv_avrcp_connect
0x100d152c  _btsrv_avrcp_controller_process
0x100d152c  btsrv_avrcp_ct_pass_through_cmd
0x100d152c  btsrv_avrcp_ctrl_pass_ctrl_proc
0x100d152c  btsrv_avrcp_process
0x100d1954  btsrv_avrcp_notify_playstatus
0x100d19e4  btsrv_hfp_call_status_cb
0x100d1b50  btsrv_hfp_set_status
0x100d1e70  _btsrv_hfp_ag_cmd_cb
0x100d206c  btsrv_hfp_ag_set_status
0x100d2150  btsrv_hfp_ag_connect
0x100d218c  btsrv_hfp_ag_init
0x100d21cc  _btsrv_hfp_ag_connected
0x100d21cc  _btsrv_hfp_ag_disconnected
0x100d21cc  btsrv_hfp_ag_process
0x100d232c  btsrv_sco_disconnect_timer_handler
0x100d2430  _btsrv_sco_data_avaliable_cb
0x100d2430  _btsrv_sco_debug_data_rate
0x100d26b4  btsrv_sco_disconnect
0x100d277c  _btsrv_sco_disconnected
0x100d277c  btsrv_sco_process
0x100d2a1c  btsrv_spp_connect
0x100d2a1c  btsrv_spp_connect_failed
0x100d2a1c  btsrv_spp_process
0x100d2a1c  btsrv_spp_reg
0x100d8b20  _ui_service_start
0x100d8b84  _ui_service_stop
0x100d8dba  res_array_alloc
0x100d8f18  res_array_free
0x100d90a8  res_mem_dump
0x100d912a  res_mem_alloc
0x100d921a  res_fs_seek
0x100d9248  res_fs_read
0x100d92e8  gesture_scroll_begin
0x100d93f4  gesture_scroll_end
0x100d96d4  _msgbox_popup_handler
0x100d9848  _msgbox_delete_handler
0x100d9b9c  _ui_service_exit
0x100d9b9c  _ui_service_init
0x100d9b9c  _ui_service_main_loop
0x100d9b9c  _ui_service_process_ui_event
0x100d9fb4  _view_ctx_focus
0x100da17a  view_notify_message
0x100da37c  _view_ctx_focus
0x100da49c  view_create
0x100da610  view_pause
0x100da6c4  view_resume
0x100da894  view_set_drag_attribute
0x100da98c  view_delete
0x100daa98  view_layout
0x100dab58  _view_ctx_focus
0x100db674  view_gui_init
0x100dba60  input_dispatcher_init
0x100dba94  view_animation_start
0x100dbeae  input_capture_start
0x100dbefc  input_capture_stop
0x100dbf4c  input_capture_write
0x100dbff4  input_playback_start
0x100dc070  input_playback_stop
0x100dc0c0  input_playback_read
0x100dc328  _init_compact_buffer
0x100dc3d0  _get_resource_text_buffer
0x100dc570  res_manager_set_str_file
0x100dc7b4  _init_pic_search_param
0x100dc7b4  res_manager_open_resources
0x100dcbda  res_manager_open_resources
0x100dcbf0  res_manager_open_resources
0x100dcc04  res_manager_open_resources
0x100dcc16  res_manager_open_resources
0x100dcc36  res_manager_open_resources
0x100dcc5c  res_manager_open_resources
0x100dcc94  res_manager_open_resources
0x100dcca6  res_manager_open_resources
0x100dccfa  res_manager_open_resources
0x100dcd08  _init_pic_search_param
0x100dcd22  _init_pic_search_param
0x100dcd36  _init_pic_search_param
0x100dcd4c  _init_pic_search_param
0x100dcd64  _init_pic_search_param
0x100dcd9e  _init_pic_search_param
0x100dcdc0  res_manager_open_resources
0x100dcdd4  res_manager_open_resources
0x100dcde6  _read_head
0x100dce00  _read_head
0x100dce0e  _init_pic_search_param
0x100dce1c  _init_pic_search_param
0x100dce2a  _read_head
0x100dcf30  res_manager_load_scene
0x100dcfa8  _unload_scene_bitmaps
0x100dcfa8  res_manager_unload_scene
0x100dd05c  _load_string
0x100dd1ac  _free_resource_text_buffer
0x100dd330  res_manager_dump_info
0x100dd3c4  _get_resource_bitmap_buffer_compact
0x100dd544  _get_resource_bitmap_buffer
0x100dd684  _load_bitmap
0x100dd880  res_manager_get_scene_child
0x100dd984  res_manager_get_group_child
0x100ddaac  res_manager_preload_bitmap
0x100ddae8  res_manager_preload_bitmap_compact
0x100ddbc0  _bitmap_cache_init
0x100ddd98  bitmap_font_open
0x100de544  _try_get_cached_index
0x100de5c4  _get_cache_index
0x100de638  bitmap_font_get_bitmap
0x100dec3a  _font_get_glyph_dsc
0x100dec5a  _font_get_glyph_dsc
0x100dec68  _font_get_glyph_dsc
0x100decbc  bitmap_font_get_glyph_dsc
0x100dedec  bitmap_font_load_high_freq_chars
0x100df38e  bitmap_font_load_high_freq_chars
0x100df5b4  _font_get_glyph_dsc
0x100df5c8  bitmap_font_load_high_freq_chars
0x100df5d6  _font_get_glyph_dsc
0x100df610  bitmap_font_load_high_freq_chars
0x100df628  bitmap_font_load_high_freq_chars
0x100df65e  bitmap_font_load_high_freq_chars
0x100df6f8  graphic_buffer_create
0x100df9b6  surface_set_min_buffer_count
0x100dfbe4  _surface_dma2d_init
0x100e0428  lvgl_virtual_display_create
0x100e058c  lvgl_virtual_display_set_focus
0x100e0630  lvgl_virtual_display_set_focus
0x100e071c  _lvgl_view_init
0x100e07b4  _lvgl_pointer_put
0x100e0808  lvgl_input_pointer_init
0x100e1284  set_lvgl_gpu_cb
0x100e1348  bitmap_font_get_glyph_dsc_cb
0x100e13bc  bitmap_font_get_bitmap_cb
0x100e1420  lvgl_bitmap_font_get_emoji_dsc
0x100e1440  lvgl_bitmap_font_open
0x100e1704  _res_file_close
0x100e1704  _res_file_open
0x100e1900  lvgl_res_load_scene
0x100e1988  lvgl_res_load_group_from_scene
0x100e19e4  lvgl_res_load_group_from_group
0x100e1a40  lvgl_res_load_pictures_from_scene
0x100e1bb8  lvgl_res_load_strings_from_scene
0x100e1d04  lvgl_res_load_pictures_from_group
0x100e1e7c  lvgl_res_load_strings_from_group
0x100e1fc0  _res_file_close
0x100e8094  display_composer_init
0x100e82c4  display_composer_post
